[2026-01-05 08:43:51] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /home/prudhvi/Documents/devsecops/db-java
[2026-01-05 08:43:51] Log file was started late.
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/attribute/AttributeView.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/attribute/BasicFileAttributes.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/attribute/FileTime.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/attribute/FileAttribute.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/attribute/FileStoreAttributeView.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/attribute/UserPrincipalLookupService.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/attribute/FileAttributeView.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/attribute/UserPrincipal.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/FileStore.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/AccessMode.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/PathMatcher.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/file/OpenOption.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/DoubleBuffer.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/MappedByteBuffer.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/nio/Buffer.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/ParseException.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/CharacterIterator.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/AttributedCharacterIterator.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/Format$FieldDelegate.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/FieldPosition.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/Format$Field.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/AttributedCharacterIterator$Attribute.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/Format.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/java/text/ParsePosition.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/vulnerable.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/security...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/security/util...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/security/util/Debug.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/invoke...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/invoke/empty...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/invoke/empty/Empty.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/invoke/util...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/invoke/util/Wrapper.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/BaseLocale.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/InternalLocaleBuilder.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/LocaleExtensions.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/LocaleSyntaxException.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/ParseStatus.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/LanguageTag.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/Extension.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/nio...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/nio/ch...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/nio/ch/Interruptible.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/repository...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/repository/ConstructorRepository.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/repository/MethodRepository.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/repository/GenericDeclRepository.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/repository/AbstractRepository.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/visitor...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/visitor/Visitor.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/visitor/TypeTreeVisitor.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/visitor/Reifier.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/DoubleSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/MethodTypeSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/VoidDescriptor.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/ShortSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/LongSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/SimpleClassTypeSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/Signature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/Wildcard.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/FieldTypeSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/TypeTree.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/BooleanSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/CharSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/ReturnType.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/TypeSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/ByteSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/Tree.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/ClassSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/TypeVariableSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/BottomSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/FloatSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/ArrayTypeSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/IntSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/TypeArgument.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/ClassTypeSignature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/FormalTypeParameter.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/tree/BaseType.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/factory...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/generics/factory/GenericsFactory.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/annotation...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/sun/reflect/annotation/AnnotationType.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/javax...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/javax/security...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/javax/security/auth...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/javax/security/auth/Subject.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/javax/xml...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/javax/xml/transform...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/javax/xml/transform/Source.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/javax/xml/transform/Result.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/access...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/access/JavaNioAccess.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/access/foreign...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/access/foreign/UnmapperProxy.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/loader...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/loader/NativeLibrary.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/module...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/module/ServicesCatalog.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/module/ServicesCatalog$ServiceProvider.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/StackableScope.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/ScopedValueContainer$BindingsSnapshot.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/Continuation$Pinned.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/ContinuationScope.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/ThreadContainer.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/Continuation$PreemptStatus.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/Continuation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/ScopedValueContainer.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorBroadcastIntOp.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorCompareOp.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$StoreVectorOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VecExtractOp.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$TernaryOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorPayload.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$LoadVectorMaskedOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$LoadOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorBlendOp.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorSpecies.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorMask.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorConvertOp.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$IndexOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$StoreVectorOperationWithMap.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$Vector.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$UnaryOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$StoreVectorMaskedOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$ShuffleIotaOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$FromBitsCoercedOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorRearrangeOp.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorShuffle.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$LoadVectorOperationWithMap.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$IndexPartiallyInUpperRangeOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$ShuffleToVectorOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$CompressExpandOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VecInsertOp.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$ReductionOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorMaskOp.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/vector/VectorSupport$BinaryOperation.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/annotation...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/annotation/IntrinsicCandidate.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/annotation/DontInline.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/annotation/Contended.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/annotation/Stable.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/annotation/ReservedStackAccess.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/annotation/ForceInline.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/annotation/Hidden.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/vm/SharedThreadContainer.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/ref...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/ref/PhantomCleanable.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/ref/CleanerImpl.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/ValueBased.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/util...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/util/ReferencedKeySet.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/util/ReferenceKey.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/util/random...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/util/random/RandomSupport$RandomGeneratorProperties.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/util/random/RandomSupport.members...
